ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137971
  Start of program headers:          52 (bytes into file)
  Start of section headers:          18317244 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         9556
  Section header string table index: 9555

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [286] .text.bk_cli_init PROGBITS        0213baa8 02baa8 0000b0 00  AX  0   0  4
  [287] .text.cli_pm[...] PROGBITS        0213bb58 02bb58 00002c 00  AX  0   0  4
  [288] .text.cli_pm[...] PROGBITS        0213bb84 02bb84 000074 00  AX  0   0  4
  [289] .text.cli_pm_cmd  PROGBITS        0213bbf8 02bbf8 000188 00  AX  0   0  4
  [290] .text.cli_pm[...] PROGBITS        0213bd80 02bd80 00005c 00  AX  0   0  4
  [291] .text.cli_pm[...] PROGBITS        0213bddc 02bddc 000022 00  AX  0   0  2
  [292] .text.cli_pm[...] PROGBITS        0213bdfe 02bdfe 000070 00  AX  0   0  2
  [293] .text.cli_pw[...] PROGBITS        0213be70 02be70 00000c 00  AX  0   0  4
  [294] .text.cli_ip[...] PROGBITS        0213be7c 02be7c 00000c 00  AX  0   0  4
  [295] .text.cli_dh[...] PROGBITS        0213be88 02be88 000034 00  AX  0   0  4
  [296] .text.cli_pi[...] PROGBITS        0213bebc 02bebc 000064 00  AX  0   0  4
  [297] .text.ip_cmd[...] PROGBITS        0213bf20 02bf20 000074 00  AX  0   0  4
  [298] .text.cli_ip_cmd  PROGBITS        0213bf94 02bf94 000120 00  AX  0   0  4
  [299] .text.cli_ht[...] PROGBITS        0213c0b4 02c0b4 000060 00  AX  0   0  4
  [300] .text.set_pe[...] PROGBITS        0213c114 02c114 000010 00  AX  0   0  2
  [301] .text.cli_pe[...] PROGBITS        0213c124 02c124 000048 00  AX  0   0  4
  [302] .text.cli_ne[...] PROGBITS        0213c16c 02c16c 00000c 00  AX  0   0  4
  [303] .text.ch1_tx[...] PROGBITS        0213c178 02c178 000020 00  AX  0   0  4
  [304] .text.ch3_tx[...] PROGBITS        0213c198 02c198 000020 00  AX  0   0  4
  [305] .text.ch2_tx[...] PROGBITS        0213c1b8 02c1b8 000020 00  AX  0   0  4
  [306] .text.cli_i2[...] PROGBITS        0213c1d8 02c1d8 0000fc 00  AX  0   0  4
  [307] .text.cli_i2[...] PROGBITS        0213c2d4 02c2d4 0000c0 00  AX  0   0  4
  [308] .text.cli_pc[...] PROGBITS        0213c394 02c394 0000fc 00  AX  0   0  4
  [309] .text.cli_pc[...] PROGBITS        0213c490 02c490 0000c0 00  AX  0   0  4
  [310] .text.cli_dt[...] PROGBITS        0213c550 02c550 0001e4 00  AX  0   0  4
  [311] .text.cli_dt[...] PROGBITS        0213c734 02c734 000154 00  AX  0   0  4
  [312] .text.cli_2b[...] PROGBITS        0213c888 02c888 0000fc 00  AX  0   0  4
  [313] .text.cli_2b[...] PROGBITS        0213c984 02c984 0000c0 00  AX  0   0  4
  [314] .text.ch1_rx[...] PROGBITS        0213ca44 02ca44 000020 00  AX  0   0  4
  [315] .text.ch3_rx[...] PROGBITS        0213ca64 02ca64 000020 00  AX  0   0  4
  [316] .text.ch2_rx[...] PROGBITS        0213ca84 02ca84 000020 00  AX  0   0  4
  [317] .text.i2s2_c[...] PROGBITS        0213caa4 02caa4 000070 00  AX  0   0  4
  [318] .text.i2s1_c[...] PROGBITS        0213cb14 02cb14 000070 00  AX  0   0  4
  [319] .text.i2s0_c[...] PROGBITS        0213cb84 02cb84 000070 00  AX  0   0  4
  [320] .text.cli_i2[...] PROGBITS        0213cbf4 02cbf4 000870 00  AX  0   0  4
  [321] .text.i2s2_c[...] PROGBITS        0213d464 02d464 000054 00  AX  0   0  4
  [322] .text.i2s1_c[...] PROGBITS        0213d4b8 02d4b8 000054 00  AX  0   0  4
  [323] .text.i2s0_c[...] PROGBITS        0213d50c 02d50c 000054 00  AX  0   0  4
  [324] .text.cli_i2[...] PROGBITS        0213d560 02d560 00000c 00  AX  0   0  4
  [325] .text.dynami[...] PROGBITS        0213d56c 02d56c 000044 00  AX  0   0  4
  [326] .text.shell_[...] PROGBITS        0213d5b0 02d5b0 000018 00  AX  0   0  4
  [327] .text.shell_[...] PROGBITS        0213d5c8 02d5c8 000018 00  AX  0   0  4
  [328] .text.wakeup[...] PROGBITS        0213d5e0 02d5e0 000024 00  AX  0   0  4
  [329] .text.shell_[...] PROGBITS        0213d604 02d604 000060 00  AX  0   0  4
  [330] .text.alloc_[...] PROGBITS        0213d664 02d664 000174 00  AX  0   0  4
  [331] .text.shell_[...] PROGBITS        0213d7d8 02d7d8 000050 00  AX  0   0  4
  [332] .text.shell_[...] PROGBITS        0213d828 02d828 000044 00  AX  0   0  4
  [333] .text.shell_[...] PROGBITS        0213d86c 02d86c 000070 00  AX  0   0  4
  [334] .text.shell_[...] PROGBITS        0213d8dc 02d8dc 0000e0 00  AX  0   0  4
  [335] .text.get_lo[...] PROGBITS        0213d9bc 02d9bc 000038 00  AX  0   0  4
  [336] .text.echo_o[...] PROGBITS        0213d9f4 02d9f4 000024 00  AX  0   0  4
  [337] .text.free_l[...] PROGBITS        0213da18 02da18 00004c 00  AX  0   0  4
  [338] .text.push_p[...] PROGBITS        0213da64 02da64 0000d0 00  AX  0   0  4
  [339] .text.shell_[...] PROGBITS        0213db34 02db34 000024 00  AX  0   0  4
  [340] .text.shell_[...] PROGBITS        0213db58 02db58 00000a 00  AX  0   0  2
  [341] .text.shell_[...] PROGBITS        0213db64 02db64 000014 00  AX  0   0  4
  [342] .text.shell_[...] PROGBITS        0213db78 02db78 00001a 00  AX  0   0  2
  [343] .text.cmd_tx[...] PROGBITS        0213db94 02db94 000084 00  AX  0   0  4
  [344] .text.tx_req[...] PROGBITS        0213dc18 02dc18 000138 00  AX  0   0  4
  [345] .text.cmd_in[...] PROGBITS        0213dd50 02dd50 000024 00  AX  0   0  2
  [346] .text.log_hi[...] PROGBITS        0213dd74 02dd74 000030 00  AX  0   0  4
  [347] .text.shell_[...] PROGBITS        0213dda4 02dda4 0000a0 00  AX  0   0  4
  [348] .text.shell_[...] PROGBITS        0213de44 02de44 000048 00  AX  0   0  4
  [349] .text.shell_task  PROGBITS        0213de8c 02de8c 00050c 00  AX  0   0  4
  [350] .text.shell_[...] PROGBITS        0213e398 02e398 000030 00  AX  0   0  2
  [351] .text.shell_[...] PROGBITS        0213e3c8 02e3c8 000014 00  AX  0   0  4
  [352] .text.shell_[...] PROGBITS        0213e3dc 02e3dc 000014 00  AX  0   0  4
  [353] .text.shell_[...] PROGBITS        0213e3f0 02e3f0 00000c 00  AX  0   0  4
  [354] .text.shell_[...] PROGBITS        0213e3fc 02e3fc 00000c 00  AX  0   0  4
  [355] .text.shell_[...] PROGBITS        0213e408 02e408 00000c 00  AX  0   0  4
  [356] .text.shell_[...] PROGBITS        0213e414 02e414 00000c 00  AX  0   0  4
  [357] .text.shell_[...] PROGBITS        0213e420 02e420 000040 00  AX  0   0  4
  [358] .text.shell_[...] PROGBITS        0213e460 02e460 000024 00  AX  0   0  4
  [359] .text.dynami[...] PROGBITS        0213e484 02e484 000098 00  AX  0   0  4
  [360] .text.create[...] PROGBITS        0213e51c 02e51c 000074 00  AX  0   0  4
  [361] .text.log_ha[...] PROGBITS        0213e590 02e590 000044 00  AX  0   0  4
  [362] .text.log_tx[...] PROGBITS        0213e5d4 02e5d4 0001c4 00  AX  0   0  4
  [363] .text.shell_[...] PROGBITS        0213e798 02e798 00004c 00  AX  0   0  4
  [364] .text.shell_[...] PROGBITS        0213e7e4 02e7e4 00003c 00  AX  0   0  4
  [365] .text.shell_[...] PROGBITS        0213e820 02e820 000148 00  AX  0   0  4
  [366] .text.shell_[...] PROGBITS        0213e968 02e968 00004c 00  AX  0   0  4
  [367] .text.print_[...] PROGBITS        0213e9b4 02e9b4 000002 00  AX  0   0  2
  [368] .text.shell_[...] PROGBITS        0213e9b6 02e9b6 000004 00  AX  0   0  2
  [369] .text.write_sync  PROGBITS        0213e9ba 02e9ba 0000a6 00  AX  0   0  2
  [370] .text.shell_[...] PROGBITS        0213ea60 02ea60 0000d6 00  AX  0   0  2
  [371] .text.shell_[...] PROGBITS        0213eb36 02eb36 00003c 00  AX  0   0  2
  [372] .text.shell_[...] PROGBITS        0213eb72 02eb72 000066 00  AX  0   0  2
  [373] .text.shell_[...] PROGBITS        0213ebd8 02ebd8 000046 00  AX  0   0  2
  [374] .text.shell_[...] PROGBITS        0213ec1e 02ec1e 000036 00  AX  0   0  2
  [375] .text.shell_[...] PROGBITS        0213ec54 02ec54 00003c 00  AX  0   0  4
  [376] .text.shell_[...] PROGBITS        0213ec90 02ec90 000012 00  AX  0   0  2
  [377] .text.shell_[...] PROGBITS        0213eca2 02eca2 000036 00  AX  0   0  2
  [378] .text.shell_[...] PROGBITS        0213ecd8 02ecd8 000080 00  AX  0   0  2
  [379] .text.shell_[...] PROGBITS        0213ed58 02ed58 000058 00  AX  0   0  2
  [380] .text.cli_mo[...] PROGBITS        0213edb0 02edb0 00006c 00  AX  0   0  4
  [381] .text.cli_mo[...] PROGBITS        0213ee1c 02ee1c 0000fc 00  AX  0   0  4
  [382] .text.cli_mo[...] PROGBITS        0213ef18 02ef18 00000c 00  AX  0   0  4
  [383] .text.cli_ev[...] PROGBITS        0213ef24 02ef24 000004 00  AX  0   0  2
  [384] .text.cli_ev[...] PROGBITS        0213ef28 02ef28 0002b0 00  AX  0   0  4
  [385] .text.cli_ev[...] PROGBITS        0213f1d8 02f1d8 000004 00  AX  0   0  2
  [386] .text.cli_ev[...] PROGBITS        0213f1dc 02f1dc 000004 00  AX  0   0  2
  [387] .text.cli_ev[...] PROGBITS        0213f1e0 02f1e0 00000c 00  AX  0   0  4
  [388] .text.mpu_soc_cfg PROGBITS        0213f1ec 02f1ec 000020 00  AX  0   0  4
  [389] .text.sys_ll[...] PROGBITS        0213f20c 02f20c 000024 00  AX  0   0  4
  [390] .text.sys_se[...] PROGBITS        0213f230 02f230 00001a 00  AX  0   0  2
  [391] .text.sys_ha[...] PROGBITS        0213f24a 02f24a 000004 00  AX  0   0  2
  [392] .text.sys_ha[...] PROGBITS        0213f250 02f250 00004c 00  AX  0   0  4
  [393] .text.sys_ha[...] PROGBITS        0213f29c 02f29c 000010 00  AX  0   0  4
  [394] .text.sys_ha[...] PROGBITS        0213f2ac 02f2ac 000010 00  AX  0   0  4
  [395] .text.sys_ha[...] PROGBITS        0213f2bc 02f2bc 000010 00  AX  0   0  4
  [396] .text.sys_ha[...] PROGBITS        0213f2cc 02f2cc 000010 00  AX  0   0  4
  [397] .text.sys_ha[...] PROGBITS        0213f2dc 02f2dc 00000c 00  AX  0   0  4
  [398] .text.sys_ha[...] PROGBITS        0213f2e8 02f2e8 00000c 00  AX  0   0  4
  [399] .text.sys_ha[...] PROGBITS        0213f2f4 02f2f4 000018 00  AX  0   0  4
  [400] .text.sys_ha[...] PROGBITS        0213f30c 02f30c 000014 00  AX  0   0  4
  [401] .text.sys_ha[...] PROGBITS        0213f320 02f320 000018 00  AX  0   0  4
  [402] .text.sys_ha[...] PROGBITS        0213f338 02f338 000014 00  AX  0   0  4
  [403] .text.sys_ha[...] PROGBITS        0213f34c 02f34c 000040 00  AX  0   0  4
  [404] .text.sys_ha[...] PROGBITS        0213f38c 02f38c 000038 00  AX  0   0  4
  [405] .text.sys_ha[...] PROGBITS        0213f3c4 02f3c4 000038 00  AX  0   0  4
  [406] .text.sys_ha[...] PROGBITS        0213f3fc 02f3fc 000048 00  AX  0   0  4
  [407] .text.sys_ha[...] PROGBITS        0213f444 02f444 000034 00  AX  0   0  4
  [408] .text.sys_ha[...] PROGBITS        0213f478 02f478 000024 00  AX  0   0  4
  [409] .text.sys_ha[...] PROGBITS        0213f49c 02f49c 000024 00  AX  0   0  4
  [410] .text.sys_ha[...] PROGBITS        0213f4c0 02f4c0 00001c 00  AX  0   0  4
  [411] .text.sys_ha[...] PROGBITS        0213f4dc 02f4dc 00001c 00  AX  0   0  4
  [412] .text.sys_ha[...] PROGBITS        0213f4f8 02f4f8 00001c 00  AX  0   0  4
  [413] .text.sys_ha[...] PROGBITS        0213f514 02f514 000018 00  AX  0   0  4
  [414] .text.sys_ha[...] PROGBITS        0213f52c 02f52c 000024 00  AX  0   0  4
  [415] .text.sys_ha[...] PROGBITS        0213f550 02f550 000002 00  AX  0   0  2
  [416] .text.sys_ha[...] PROGBITS        0213f552 02f552 000002 00  AX  0   0  2
  [417] .text.sys_ha[...] PROGBITS        0213f554 02f554 00000c 00  AX  0   0  4
  [418] .text.sys_ha[...] PROGBITS        0213f560 02f560 00000c 00  AX  0   0  4
  [419] .text.sys_ha[...] PROGBITS        0213f56c 02f56c 00000c 00  AX  0   0  4
  [420] .text.sys_ha[...] PROGBITS        0213f578 02f578 00000c 00  AX  0   0  4
  [421] .text.sys_ha[...] PROGBITS        0213f584 02f584 00000c 00  AX  0   0  4
  [422] .text.sys_ha[...] PROGBITS        0213f590 02f590 00000c 00  AX  0   0  4
  [423] .text.sys_ha[...] PROGBITS        0213f59c 02f59c 00000c 00  AX  0   0  4
  [424] .text.sys_ha[...] PROGBITS        0213f5a8 02f5a8 000010 00  AX  0   0  4
  [425] .text.sys_ha[...] PROGBITS        0213f5b8 02f5b8 000010 00  AX  0   0  4
  [426] .text.sys_ha[...] PROGBITS        0213f5c8 02f5c8 000010 00  AX  0   0  4
  [427] .text.sys_ha[...] PROGBITS        0213f5d8 02f5d8 000010 00  AX  0   0  4
  [428] .text.sys_ha[...] PROGBITS        0213f5e8 02f5e8 000010 00  AX  0   0  4
  [429] .text.sys_ha[...] PROGBITS        0213f5f8 02f5f8 000010 00  AX  0   0  4
  [430] .text.sys_ha[...] PROGBITS        0213f608 02f608 000010 00  AX  0   0  4
  [431] .text.sys_ha[...] PROGBITS        0213f618 02f618 000010 00  AX  0   0  4
  [432] .text.sys_ha[...] PROGBITS        0213f628 02f628 000010 00  AX  0   0  4
  [433] .text.sys_ha[...] PROGBITS        0213f638 02f638 000010 00  AX  0   0  4
  [434] .text.sys_ha[...] PROGBITS        0213f648 02f648 000010 00  AX  0   0  4
  [435] .text.sys_ha[...] PROGBITS        0213f658 02f658 000010 00  AX  0   0  4
  [436] .text.sys_ha[...] PROGBITS        0213f668 02f668 000010 00  AX  0   0  4
  [437] .text.sys_ha[...] PROGBITS        0213f678 02f678 000002 00  AX  0   0  2
  [438] .text.sys_ha[...] PROGBITS        0213f67a 02f67a 000002 00  AX  0   0  2
  [439] .text.sys_ha[...] PROGBITS        0213f67c 02f67c 000014 00  AX  0   0  4
  [440] .text.sys_ha[...] PROGBITS        0213f690 02f690 000002 00  AX  0   0  2
  [441] .text.sys_ha[...] PROGBITS        0213f692 02f692 000002 00  AX  0   0  2
  [442] .text.sys_ha[...] PROGBITS        0213f694 02f694 000002 00  AX  0   0  2
  [443] .text.sys_ha[...] PROGBITS        0213f698 02f698 000010 00  AX  0   0  4
  [444] .text.sys_ha[...] PROGBITS        0213f6a8 02f6a8 000002 00  AX  0   0  2
  [445] .text.sys_ha[...] PROGBITS        0213f6ac 02f6ac 000010 00  AX  0   0  4
  [446] .text.sys_ha[...] PROGBITS        0213f6bc 02f6bc 000010 00  AX  0   0  4
  [447] .text.sys_ha[...] PROGBITS        0213f6cc 02f6cc 000024 00  AX  0   0  4
  [448] .text.sys_ha[...] PROGBITS        0213f6f0 02f6f0 000014 00  AX  0   0  4
  [449] .text.sys_ha[...] PROGBITS        0213f704 02f704 000014 00  AX  0   0  4
  [450] .text.sys_ha[...] PROGBITS        0213f718 02f718 000014 00  AX  0   0  4
  [451] .text.sys_ha[...] PROGBITS        0213f72c 02f72c 000002 00  AX  0   0  2
  [452] .text.sys_ha[...] PROGBITS        0213f730 02f730 000018 00  AX  0   0  4
  [453] .text.sys_ha[...] PROGBITS        0213f748 02f748 00000c 00  AX  0   0  4
  [454] .text.sys_ha[...] PROGBITS        0213f754 02f754 000010 00  AX  0   0  4
  [455] .text.sys_ha[...] PROGBITS        0213f764 02f764 000002 00  AX  0   0  2
  [456] .text.sys_ha[...] PROGBITS        0213f768 02f768 00000c 00  AX  0   0  4
  [457] .text.sys_ha[...] PROGBITS        0213f774 02f774 000010 00  AX  0   0  4
  [458] .text.sys_ha[...] PROGBITS        0213f784 02f784 000010 00  AX  0   0  4
  [459] .text.sys_ha[...] PROGBITS        0213f794 02f794 000002 00  AX  0   0  2
  [460] .text.sys_ha[...] PROGBITS        0213f798 02f798 000010 00  AX  0   0  4
  [461] .text.sys_ha[...] PROGBITS        0213f7a8 02f7a8 000010 00  AX  0   0  4
  [462] .text.sys_ha[...] PROGBITS        0213f7b8 02f7b8 000010 00  AX  0   0  4
  [463] .text.sys_ha[...] PROGBITS        0213f7c8 02f7c8 000010 00  AX  0   0  4
  [464] .text.sys_ha[...] PROGBITS        0213f7d8 02f7d8 000010 00  AX  0   0  4
  [465] .text.sys_ha[...] PROGBITS        0213f7e8 02f7e8 000010 00  AX  0   0  4
  [466] .text.sys_ha[...] PROGBITS        0213f7f8 02f7f8 000010 00  AX  0   0  4
  [467] .text.sys_ha[...] PROGBITS        0213f808 02f808 000010 00  AX  0   0  4
  [468] .text.sys_ha[...] PROGBITS        0213f818 02f818 000024 00  AX  0   0  4
  [469] .text.aon_pm[...] PROGBITS        0213f83c 02f83c 000004 00  AX  0   0  2
  [470] .text.aon_pm[...] PROGBITS        0213f840 02f840 00000a 00  AX  0   0  2
  [471] .text.aon_pm[...] PROGBITS        0213f84c 02f84c 000028 00  AX  0   0  4
  [472] .text.aon_pm[...] PROGBITS        0213f874 02f874 000024 00  AX  0   0  4
  [473] .text.aon_pm[...] PROGBITS        0213f898 02f898 000012 00  AX  0   0  2
  [474] .text.aon_pm[...] PROGBITS        0213f8aa 02f8aa 00000e 00  AX  0   0  2
  [475] .text.aon_pm[...] PROGBITS        0213f8b8 02f8b8 00001c 00  AX  0   0  4
  [476] .text.aon_pm[...] PROGBITS        0213f8d4 02f8d4 000008 00  AX  0   0  2
  [477] .text.timer_[...] PROGBITS        0213f8dc 02f8dc 000038 00  AX  0   0  4
  [478] .text.timer_[...] PROGBITS        0213f914 02f914 000034 00  AX  0   0  4
  [479] .text.wdt_ha[...] PROGBITS        0213f948 02f948 000022 00  AX  0   0  2
  [480] .text.wdt_ha[...] PROGBITS        0213f96c 02f96c 000034 00  AX  0   0  4
  [481] .text.wdt_ha[...] PROGBITS        0213f9a0 02f9a0 000040 00  AX  0   0  4
  [482] .text.gpio_h[...] PROGBITS        0213f9e0 02f9e0 000074 00  AX  0   0  4
  [483] .text.gpio_h[...] PROGBITS        0213fa54 02fa54 000014 00  AX  0   0  4
  [484] .text.gpio_h[...] PROGBITS        0213fa68 02fa68 00000a 00  AX  0   0  2
  [485] .text.gpio_h[...] PROGBITS        0213fa72 02fa72 000018 00  AX  0   0  2
  [486] .text.gpio_h[...] PROGBITS        0213fa8a 02fa8a 000012 00  AX  0   0  2
  [487] .text.gpio_h[...] PROGBITS        0213fa9c 02fa9c 000012 00  AX  0   0  2
  [488] .text.gpio_h[...] PROGBITS        0213faae 02faae 000012 00  AX  0   0  2
  [489] .text.gpio_h[...] PROGBITS        0213fac0 02fac0 000012 00  AX  0   0  2
  [490] .text.gpio_h[...] PROGBITS        0213fad4 02fad4 00002c 00  AX  0   0  4
  [491] .text.gpio_h[...] PROGBITS        0213fb00 02fb00 00001c 00  AX  0   0  4
  [492] .text.gpio_h[...] PROGBITS        0213fb1c 02fb1c 00001c 00  AX  0   0  4
  [493] .text.gpio_h[...] PROGBITS        0213fb38 02fb38 000012 00  AX  0   0  2
  [494] .text.gpio_h[...] PROGBITS        0213fb4c 02fb4c 000024 00  AX  0   0  4
  [495] .text.gpio_h[...] PROGBITS        0213fb70 02fb70 0001b8 00  AX  0   0  4
  [496] .text.gpio_h[...] PROGBITS        0213fd28 02fd28 000028 00  AX  0   0  4
  [497] .text.gpio_h[...] PROGBITS        0213fd50 02fd50 00008c 00  AX  0   0  4
  [498] .text.gpio_h[...] PROGBITS        0213fddc 02fddc 000218 00  AX  0   0  4
  [499] .text.mbox0_[...] PROGBITS        0213fff4 02fff4 000036 00  AX  0   0  2
  [500] .text.mbox0_[...] PROGBITS        0214002a 03002a 000042 00  AX  0   0  2
  [501] .text.mbox0_[...] PROGBITS        0214006c 03006c 000042 00  AX  0   0  2
  [502] .text.mbox0_[...] PROGBITS        021400ae 0300ae 00001e 00  AX  0   0  2
  [503] .text.mbox0_[...] PROGBITS        021400cc 0300cc 000026 00  AX  0   0  2
  [504] .text.mbox0_[...] PROGBITS        021400f2 0300f2 000026 00  AX  0   0  2
  [505] .text.mbox0_[...] PROGBITS        02140118 030118 000028 00  AX  0   0  2
  [506] .text.mbox0_[...] PROGBITS        02140140 030140 00002e 00  AX  0   0  2
  [507] .text.mbox0_[...] PROGBITS        0214016e 03016e 00002e 00  AX  0   0  2
  [508] .text.mbox0_[...] PROGBITS        0214019c 03019c 00002c 00  AX  0   0  2
  [509] .text.mbox0_[...] PROGBITS        021401c8 0301c8 00003c 00  AX  0   0  2
  [510] .text.mbox0_[...] PROGBITS        02140204 030204 00003c 00  AX  0   0  2
  [511] .text.mbox0_[...] PROGBITS        02140240 030240 00000c 00  AX  0   0  2
  [512] .text.mbox0_[...] PROGBITS        0214024c 03024c 00000c 00  AX  0   0  2
  [513] .text.mbox0_[...] PROGBITS        02140258 030258 00000c 00  AX  0   0  2
  [514] .text.mbox0_[...] PROGBITS        02140264 030264 00002a 00  AX  0   0  2
  [515] .text.mbox0_[...] PROGBITS        0214028e 03028e 000030 00  AX  0   0  2
  [516] .text.mbox0_[...] PROGBITS        021402be 0302be 000030 00  AX  0   0  2
  [517] .text.mbox0_[...] PROGBITS        021402ee 0302ee 00000c 00  AX  0   0  2
  [518] .text.mbox0_[...] PROGBITS        021402fa 0302fa 00000e 00  AX  0   0  2
  [519] .text.mbox0_[...] PROGBITS        02140308 030308 00000e 00  AX  0   0  2
  [520] .text.mbox0_[...] PROGBITS        02140316 030316 000042 00  AX  0   0  2
  [521] .text.mbox0_[...] PROGBITS        02140358 030358 000054 00  AX  0   0  2
  [522] .text.mbox0_[...] PROGBITS        021403ac 0303ac 000054 00  AX  0   0  2
  [523] .text.mbox0_[...] PROGBITS        02140400 030400 000012 00  AX  0   0  2
  [524] .text.mbox0_[...] PROGBITS        02140412 030412 000024 00  AX  0   0  2
  [525] .text.app_ma[...] PROGBITS        02140436 030436 000014 00  AX  0   0  2
  [526] .text.stop_c[...] PROGBITS        0214044c 03044c 00002c 00  AX  0   0  4
  [527] .text.reset_[...] PROGBITS        02140478 030478 000022 00  AX  0   0  2
  [528] .text.stop_c[...] PROGBITS        0214049a 03049a 000016 00  AX  0   0  2
  [529] .text.reset_[...] PROGBITS        021404b0 0304b0 000022 00  AX  0   0  2
  [530] .text.stop_c[...] PROGBITS        021404d2 0304d2 000008 00  AX  0   0  2
  [531] .text.start_[...] PROGBITS        021404dc 0304dc 000024 00  AX  0   0  4
  [532] .text.entry_main  PROGBITS        02140500 030500 000026 00  AX  0   0  2
  [533] .text.rtos_init   PROGBITS        02140526 030526 00000a 00  AX  0   0  2
  [534] .text.unregi[...] PROGBITS        02140530 030530 00003c 00  AX  0   0  4
  [535] .text.event_[...] PROGBITS        0214056c 03056c 000060 00  AX  0   0  4
  [536] .text.regist[...] PROGBITS        021405cc 0305cc 000078 00  AX  0   0  4
  [537] .text.regist[...] PROGBITS        02140644 030644 00008c 00  AX  0   0  4
  [538] .text.event_[...] PROGBITS        021406d0 0306d0 00002a 00  AX  0   0  2
  [539] .text.event_[...] PROGBITS        021406fc 0306fc 00002c 00  AX  0   0  4
  [540] .text.event_task  PROGBITS        02140728 030728 000328 00  AX  0   0  4
  [541] .text.bk_eve[...] PROGBITS        02140a50 030a50 0000a8 00  AX  0   0  4
  [542] .text.bk_eve[...] PROGBITS        02140af8 030af8 000058 00  AX  0   0  4
  [543] .text.bk_eve[...] PROGBITS        02140b50 030b50 000068 00  AX  0   0  4
  [544] .text.bk_eve[...] PROGBITS        02140bb8 030bb8 000068 00  AX  0   0  4
  [545] .text.bk_eve[...] PROGBITS        02140c20 030c20 0000b4 00  AX  0   0  4
  [546] .text.bk_eve[...] PROGBITS        02140cd4 030cd4 000004 00  AX  0   0  2
  [547] .text.app_lo[...] PROGBITS        02140cd8 030cd8 0001b4 00  AX  0   0  4
  [548] .text.app_db[...] PROGBITS        02140e8c 030e8c 0006cc 00  AX  0   0  4
  [549] .text.bk_app[...] PROGBITS        02141558 031558 0000e0 00  AX  0   0  4
