ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137e61
  Start of program headers:          52 (bytes into file)
  Start of section headers:          20135392 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10311
  Section header string table index: 10310

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [284] .text.handle[...] PROGBITS        0213c0ec 02c0ec 000004 00  AX  0   0  2
  [285] .text.cli_so[...] PROGBITS        0213c0f0 02c0f0 000030 00  AX  0   0  4
  [286] .text.cli_re[...] PROGBITS        0213c120 02c120 000044 00  AX  0   0  4
  [287] .text.cli_re[...] PROGBITS        0213c164 02c164 000024 00  AX  0   0  2
  [288] .text.create[...] PROGBITS        0213c188 02c188 000044 00  AX  0   0  4
  [289] .text.bk_cli_init PROGBITS        0213c1cc 02c1cc 0000b0 00  AX  0   0  4
  [290] .text.cli_pm[...] PROGBITS        0213c27c 02c27c 00002c 00  AX  0   0  4
  [291] .text.cli_pm[...] PROGBITS        0213c2a8 02c2a8 000074 00  AX  0   0  4
  [292] .text.cli_pm_cmd  PROGBITS        0213c31c 02c31c 000188 00  AX  0   0  4
  [293] .text.cli_pm[...] PROGBITS        0213c4a4 02c4a4 00005c 00  AX  0   0  4
  [294] .text.cli_pm[...] PROGBITS        0213c500 02c500 000022 00  AX  0   0  2
  [295] .text.cli_pm[...] PROGBITS        0213c522 02c522 000070 00  AX  0   0  2
  [296] .text.cli_pw[...] PROGBITS        0213c594 02c594 00000c 00  AX  0   0  4
  [297] .text.cli_ip[...] PROGBITS        0213c5a0 02c5a0 00000c 00  AX  0   0  4
  [298] .text.cli_dh[...] PROGBITS        0213c5ac 02c5ac 000034 00  AX  0   0  4
  [299] .text.cli_pi[...] PROGBITS        0213c5e0 02c5e0 000064 00  AX  0   0  4
  [300] .text.ip_cmd[...] PROGBITS        0213c644 02c644 000074 00  AX  0   0  4
  [301] .text.cli_ip_cmd  PROGBITS        0213c6b8 02c6b8 000120 00  AX  0   0  4
  [302] .text.cli_ht[...] PROGBITS        0213c7d8 02c7d8 000060 00  AX  0   0  4
  [303] .text.set_pe[...] PROGBITS        0213c838 02c838 000010 00  AX  0   0  2
  [304] .text.cli_pe[...] PROGBITS        0213c848 02c848 000048 00  AX  0   0  4
  [305] .text.cli_ne[...] PROGBITS        0213c890 02c890 00000c 00  AX  0   0  4
  [306] .text.ch1_tx[...] PROGBITS        0213c89c 02c89c 000020 00  AX  0   0  4
  [307] .text.ch3_tx[...] PROGBITS        0213c8bc 02c8bc 000020 00  AX  0   0  4
  [308] .text.ch2_tx[...] PROGBITS        0213c8dc 02c8dc 000020 00  AX  0   0  4
  [309] .text.cli_i2[...] PROGBITS        0213c8fc 02c8fc 0000fc 00  AX  0   0  4
  [310] .text.cli_i2[...] PROGBITS        0213c9f8 02c9f8 0000c0 00  AX  0   0  4
  [311] .text.cli_pc[...] PROGBITS        0213cab8 02cab8 0000fc 00  AX  0   0  4
  [312] .text.cli_pc[...] PROGBITS        0213cbb4 02cbb4 0000c0 00  AX  0   0  4
  [313] .text.cli_dt[...] PROGBITS        0213cc74 02cc74 0001e4 00  AX  0   0  4
  [314] .text.cli_dt[...] PROGBITS        0213ce58 02ce58 000154 00  AX  0   0  4
  [315] .text.cli_2b[...] PROGBITS        0213cfac 02cfac 0000fc 00  AX  0   0  4
  [316] .text.cli_2b[...] PROGBITS        0213d0a8 02d0a8 0000c0 00  AX  0   0  4
  [317] .text.ch1_rx[...] PROGBITS        0213d168 02d168 000020 00  AX  0   0  4
  [318] .text.ch3_rx[...] PROGBITS        0213d188 02d188 000020 00  AX  0   0  4
  [319] .text.ch2_rx[...] PROGBITS        0213d1a8 02d1a8 000020 00  AX  0   0  4
  [320] .text.i2s2_c[...] PROGBITS        0213d1c8 02d1c8 000070 00  AX  0   0  4
  [321] .text.i2s1_c[...] PROGBITS        0213d238 02d238 000070 00  AX  0   0  4
  [322] .text.i2s0_c[...] PROGBITS        0213d2a8 02d2a8 000070 00  AX  0   0  4
  [323] .text.cli_i2[...] PROGBITS        0213d318 02d318 000870 00  AX  0   0  4
  [324] .text.i2s2_c[...] PROGBITS        0213db88 02db88 000054 00  AX  0   0  4
  [325] .text.i2s1_c[...] PROGBITS        0213dbdc 02dbdc 000054 00  AX  0   0  4
  [326] .text.i2s0_c[...] PROGBITS        0213dc30 02dc30 000054 00  AX  0   0  4
  [327] .text.cli_i2[...] PROGBITS        0213dc84 02dc84 00000c 00  AX  0   0  4
  [328] .text.shell_[...] PROGBITS        0213dc90 02dc90 000018 00  AX  0   0  4
  [329] .text.shell_[...] PROGBITS        0213dca8 02dca8 000018 00  AX  0   0  4
  [330] .text.dynami[...] PROGBITS        0213dcc0 02dcc0 000050 00  AX  0   0  4
  [331] .text.wakeup[...] PROGBITS        0213dd10 02dd10 000024 00  AX  0   0  4
  [332] .text.shell_[...] PROGBITS        0213dd34 02dd34 000060 00  AX  0   0  4
  [333] .text.alloc_[...] PROGBITS        0213dd94 02dd94 000174 00  AX  0   0  4
  [334] .text.shell_[...] PROGBITS        0213df08 02df08 000050 00  AX  0   0  4
  [335] .text.shell_[...] PROGBITS        0213df58 02df58 000044 00  AX  0   0  4
  [336] .text.shell_[...] PROGBITS        0213df9c 02df9c 000070 00  AX  0   0  4
  [337] .text.shell_[...] PROGBITS        0213e00c 02e00c 0000e0 00  AX  0   0  4
  [338] .text.get_lo[...] PROGBITS        0213e0ec 02e0ec 000038 00  AX  0   0  4
  [339] .text.echo_o[...] PROGBITS        0213e124 02e124 000024 00  AX  0   0  4
  [340] .text.free_l[...] PROGBITS        0213e148 02e148 00004c 00  AX  0   0  4
  [341] .text.push_p[...] PROGBITS        0213e194 02e194 0000d0 00  AX  0   0  4
  [342] .text.shell_[...] PROGBITS        0213e264 02e264 000024 00  AX  0   0  4
  [343] .text.shell_[...] PROGBITS        0213e288 02e288 00000a 00  AX  0   0  2
  [344] .text.shell_[...] PROGBITS        0213e294 02e294 000014 00  AX  0   0  4
  [345] .text.shell_[...] PROGBITS        0213e2a8 02e2a8 00001a 00  AX  0   0  2
  [346] .text.cmd_tx[...] PROGBITS        0213e2c4 02e2c4 000084 00  AX  0   0  4
  [347] .text.tx_req[...] PROGBITS        0213e348 02e348 000138 00  AX  0   0  4
  [348] .text.cmd_in[...] PROGBITS        0213e480 02e480 000024 00  AX  0   0  2
  [349] .text.log_hi[...] PROGBITS        0213e4a4 02e4a4 000030 00  AX  0   0  4
  [350] .text.shell_[...] PROGBITS        0213e4d4 02e4d4 0000a0 00  AX  0   0  4
  [351] .text.shell_[...] PROGBITS        0213e574 02e574 000048 00  AX  0   0  4
  [352] .text.shell_task  PROGBITS        0213e5bc 02e5bc 00050c 00  AX  0   0  4
  [353] .text.shell_[...] PROGBITS        0213eac8 02eac8 000030 00  AX  0   0  2
  [354] .text.shell_[...] PROGBITS        0213eaf8 02eaf8 000014 00  AX  0   0  4
  [355] .text.shell_[...] PROGBITS        0213eb0c 02eb0c 000014 00  AX  0   0  4
  [356] .text.shell_[...] PROGBITS        0213eb20 02eb20 00000c 00  AX  0   0  4
  [357] .text.shell_[...] PROGBITS        0213eb2c 02eb2c 00000c 00  AX  0   0  4
  [358] .text.shell_[...] PROGBITS        0213eb38 02eb38 00000c 00  AX  0   0  4
  [359] .text.shell_[...] PROGBITS        0213eb44 02eb44 00000c 00  AX  0   0  4
  [360] .text.shell_[...] PROGBITS        0213eb50 02eb50 000040 00  AX  0   0  4
  [361] .text.shell_[...] PROGBITS        0213eb90 02eb90 000024 00  AX  0   0  4
  [362] .text.dynami[...] PROGBITS        0213ebb4 02ebb4 000098 00  AX  0   0  4
  [363] .text.create[...] PROGBITS        0213ec4c 02ec4c 000074 00  AX  0   0  4
  [364] .text.log_ha[...] PROGBITS        0213ecc0 02ecc0 000044 00  AX  0   0  4
  [365] .text.log_tx[...] PROGBITS        0213ed04 02ed04 0001c4 00  AX  0   0  4
  [366] .text.shell_[...] PROGBITS        0213eec8 02eec8 00004c 00  AX  0   0  4
  [367] .text.shell_[...] PROGBITS        0213ef14 02ef14 00003c 00  AX  0   0  4
  [368] .text.shell_[...] PROGBITS        0213ef50 02ef50 000148 00  AX  0   0  4
  [369] .text.shell_[...] PROGBITS        0213f098 02f098 00004c 00  AX  0   0  4
  [370] .text.print_[...] PROGBITS        0213f0e4 02f0e4 000002 00  AX  0   0  2
  [371] .text.shell_[...] PROGBITS        0213f0e6 02f0e6 000004 00  AX  0   0  2
  [372] .text.shell_[...] PROGBITS        0213f0ea 02f0ea 00003c 00  AX  0   0  2
  [373] .text.write_sync  PROGBITS        0213f128 02f128 0000c0 00  AX  0   0  8
  [374] .text.shell_[...] PROGBITS        0213f1e8 02f1e8 0000d6 00  AX  0   0  2
  [375] .text.shell_[...] PROGBITS        0213f2be 02f2be 000066 00  AX  0   0  2
  [376] .text.shell_[...] PROGBITS        0213f324 02f324 000046 00  AX  0   0  2
  [377] .text.shell_[...] PROGBITS        0213f36a 02f36a 000036 00  AX  0   0  2
  [378] .text.shell_[...] PROGBITS        0213f3a0 02f3a0 00003c 00  AX  0   0  4
  [379] .text.shell_[...] PROGBITS        0213f3dc 02f3dc 000012 00  AX  0   0  2
  [380] .text.shell_[...] PROGBITS        0213f3ee 02f3ee 000036 00  AX  0   0  2
  [381] .text.shell_[...] PROGBITS        0213f428 02f428 0000a0 00  AX  0   0  8
  [382] .text.shell_[...] PROGBITS        0213f4c8 02f4c8 000058 00  AX  0   0  2
  [383] .text.cli_mo[...] PROGBITS        0213f520 02f520 00006c 00  AX  0   0  4
  [384] .text.cli_mo[...] PROGBITS        0213f58c 02f58c 0000fc 00  AX  0   0  4
  [385] .text.cli_mo[...] PROGBITS        0213f688 02f688 00000c 00  AX  0   0  4
  [386] .text.cli_ev[...] PROGBITS        0213f694 02f694 000004 00  AX  0   0  2
  [387] .text.cli_ev[...] PROGBITS        0213f698 02f698 0002b0 00  AX  0   0  4
  [388] .text.cli_ev[...] PROGBITS        0213f948 02f948 000004 00  AX  0   0  2
  [389] .text.cli_ev[...] PROGBITS        0213f94c 02f94c 000004 00  AX  0   0  2
  [390] .text.cli_ev[...] PROGBITS        0213f950 02f950 00000c 00  AX  0   0  4
  [391] .text.mpu_soc_cfg PROGBITS        0213f95c 02f95c 000020 00  AX  0   0  4
  [392] .text.sys_ll[...] PROGBITS        0213f97c 02f97c 000024 00  AX  0   0  4
  [393] .text.sys_se[...] PROGBITS        0213f9a0 02f9a0 00001a 00  AX  0   0  2
  [394] .text.sys_ha[...] PROGBITS        0213f9ba 02f9ba 000004 00  AX  0   0  2
  [395] .text.sys_ha[...] PROGBITS        0213f9c0 02f9c0 00004c 00  AX  0   0  4
  [396] .text.sys_ha[...] PROGBITS        0213fa0c 02fa0c 000010 00  AX  0   0  4
  [397] .text.sys_ha[...] PROGBITS        0213fa1c 02fa1c 000010 00  AX  0   0  4
  [398] .text.sys_ha[...] PROGBITS        0213fa2c 02fa2c 000010 00  AX  0   0  4
  [399] .text.sys_ha[...] PROGBITS        0213fa3c 02fa3c 000010 00  AX  0   0  4
  [400] .text.sys_ha[...] PROGBITS        0213fa4c 02fa4c 00000c 00  AX  0   0  4
  [401] .text.sys_ha[...] PROGBITS        0213fa58 02fa58 00000c 00  AX  0   0  4
  [402] .text.sys_ha[...] PROGBITS        0213fa64 02fa64 000018 00  AX  0   0  4
  [403] .text.sys_ha[...] PROGBITS        0213fa7c 02fa7c 000014 00  AX  0   0  4
  [404] .text.sys_ha[...] PROGBITS        0213fa90 02fa90 000018 00  AX  0   0  4
  [405] .text.sys_ha[...] PROGBITS        0213faa8 02faa8 000014 00  AX  0   0  4
  [406] .text.sys_ha[...] PROGBITS        0213fabc 02fabc 000040 00  AX  0   0  4
  [407] .text.sys_ha[...] PROGBITS        0213fafc 02fafc 000038 00  AX  0   0  4
  [408] .text.sys_ha[...] PROGBITS        0213fb34 02fb34 000038 00  AX  0   0  4
  [409] .text.sys_ha[...] PROGBITS        0213fb6c 02fb6c 000048 00  AX  0   0  4
  [410] .text.sys_ha[...] PROGBITS        0213fbb4 02fbb4 000034 00  AX  0   0  4
  [411] .text.sys_ha[...] PROGBITS        0213fbe8 02fbe8 000034 00  AX  0   0  4
  [412] .text.sys_ha[...] PROGBITS        0213fc1c 02fc1c 000024 00  AX  0   0  4
  [413] .text.sys_ha[...] PROGBITS        0213fc40 02fc40 000024 00  AX  0   0  4
  [414] .text.sys_ha[...] PROGBITS        0213fc64 02fc64 000034 00  AX  0   0  4
  [415] .text.sys_ha[...] PROGBITS        0213fc98 02fc98 00001c 00  AX  0   0  4
  [416] .text.sys_ha[...] PROGBITS        0213fcb4 02fcb4 00001c 00  AX  0   0  4
  [417] .text.sys_ha[...] PROGBITS        0213fcd0 02fcd0 00001c 00  AX  0   0  4
  [418] .text.sys_ha[...] PROGBITS        0213fcec 02fcec 000018 00  AX  0   0  4
  [419] .text.sys_ha[...] PROGBITS        0213fd04 02fd04 000024 00  AX  0   0  4
  [420] .text.sys_ha[...] PROGBITS        0213fd28 02fd28 000002 00  AX  0   0  2
  [421] .text.sys_ha[...] PROGBITS        0213fd2a 02fd2a 000002 00  AX  0   0  2
  [422] .text.sys_ha[...] PROGBITS        0213fd2c 02fd2c 00000c 00  AX  0   0  4
  [423] .text.sys_ha[...] PROGBITS        0213fd38 02fd38 00000c 00  AX  0   0  4
  [424] .text.sys_ha[...] PROGBITS        0213fd44 02fd44 00000c 00  AX  0   0  4
  [425] .text.sys_ha[...] PROGBITS        0213fd50 02fd50 00000c 00  AX  0   0  4
  [426] .text.sys_ha[...] PROGBITS        0213fd5c 02fd5c 00000c 00  AX  0   0  4
  [427] .text.sys_ha[...] PROGBITS        0213fd68 02fd68 00000c 00  AX  0   0  4
  [428] .text.sys_ha[...] PROGBITS        0213fd74 02fd74 00000c 00  AX  0   0  4
  [429] .text.sys_ha[...] PROGBITS        0213fd80 02fd80 000010 00  AX  0   0  4
  [430] .text.sys_ha[...] PROGBITS        0213fd90 02fd90 000010 00  AX  0   0  4
  [431] .text.sys_ha[...] PROGBITS        0213fda0 02fda0 000010 00  AX  0   0  4
  [432] .text.sys_ha[...] PROGBITS        0213fdb0 02fdb0 000010 00  AX  0   0  4
  [433] .text.sys_ha[...] PROGBITS        0213fdc0 02fdc0 000010 00  AX  0   0  4
  [434] .text.sys_ha[...] PROGBITS        0213fdd0 02fdd0 000010 00  AX  0   0  4
  [435] .text.sys_ha[...] PROGBITS        0213fde0 02fde0 000010 00  AX  0   0  4
  [436] .text.sys_ha[...] PROGBITS        0213fdf0 02fdf0 000010 00  AX  0   0  4
  [437] .text.sys_ha[...] PROGBITS        0213fe00 02fe00 000010 00  AX  0   0  4
  [438] .text.sys_ha[...] PROGBITS        0213fe10 02fe10 000010 00  AX  0   0  4
  [439] .text.sys_ha[...] PROGBITS        0213fe20 02fe20 000010 00  AX  0   0  4
  [440] .text.sys_ha[...] PROGBITS        0213fe30 02fe30 000010 00  AX  0   0  4
  [441] .text.sys_ha[...] PROGBITS        0213fe40 02fe40 000010 00  AX  0   0  4
  [442] .text.sys_ha[...] PROGBITS        0213fe50 02fe50 000002 00  AX  0   0  2
  [443] .text.sys_ha[...] PROGBITS        0213fe52 02fe52 000002 00  AX  0   0  2
  [444] .text.sys_ha[...] PROGBITS        0213fe54 02fe54 000014 00  AX  0   0  4
  [445] .text.sys_ha[...] PROGBITS        0213fe68 02fe68 000002 00  AX  0   0  2
  [446] .text.sys_ha[...] PROGBITS        0213fe6a 02fe6a 000002 00  AX  0   0  2
  [447] .text.sys_ha[...] PROGBITS        0213fe6c 02fe6c 000010 00  AX  0   0  4
  [448] .text.sys_ha[...] PROGBITS        0213fe7c 02fe7c 000002 00  AX  0   0  2
  [449] .text.sys_ha[...] PROGBITS        0213fe80 02fe80 000010 00  AX  0   0  4
  [450] .text.sys_ha[...] PROGBITS        0213fe90 02fe90 000010 00  AX  0   0  4
  [451] .text.sys_ha[...] PROGBITS        0213fea0 02fea0 000024 00  AX  0   0  4
  [452] .text.sys_ha[...] PROGBITS        0213fec4 02fec4 000014 00  AX  0   0  4
  [453] .text.sys_ha[...] PROGBITS        0213fed8 02fed8 000014 00  AX  0   0  4
  [454] .text.sys_ha[...] PROGBITS        0213feec 02feec 000014 00  AX  0   0  4
  [455] .text.sys_ha[...] PROGBITS        0213ff00 02ff00 000002 00  AX  0   0  2
  [456] .text.sys_ha[...] PROGBITS        0213ff04 02ff04 000018 00  AX  0   0  4
  [457] .text.sys_ha[...] PROGBITS        0213ff1c 02ff1c 00000c 00  AX  0   0  4
  [458] .text.sys_ha[...] PROGBITS        0213ff28 02ff28 000010 00  AX  0   0  4
  [459] .text.sys_ha[...] PROGBITS        0213ff38 02ff38 000002 00  AX  0   0  2
  [460] .text.sys_ha[...] PROGBITS        0213ff3c 02ff3c 00000c 00  AX  0   0  4
  [461] .text.sys_ha[...] PROGBITS        0213ff48 02ff48 000010 00  AX  0   0  4
  [462] .text.sys_ha[...] PROGBITS        0213ff58 02ff58 000010 00  AX  0   0  4
  [463] .text.sys_ha[...] PROGBITS        0213ff68 02ff68 000002 00  AX  0   0  2
  [464] .text.sys_ha[...] PROGBITS        0213ff6c 02ff6c 000010 00  AX  0   0  4
  [465] .text.sys_ha[...] PROGBITS        0213ff7c 02ff7c 000010 00  AX  0   0  4
  [466] .text.sys_ha[...] PROGBITS        0213ff8c 02ff8c 000010 00  AX  0   0  4
  [467] .text.sys_ha[...] PROGBITS        0213ff9c 02ff9c 000010 00  AX  0   0  4
  [468] .text.sys_ha[...] PROGBITS        0213ffac 02ffac 000010 00  AX  0   0  4
  [469] .text.sys_ha[...] PROGBITS        0213ffbc 02ffbc 000010 00  AX  0   0  4
  [470] .text.sys_ha[...] PROGBITS        0213ffcc 02ffcc 000010 00  AX  0   0  4
  [471] .text.sys_ha[...] PROGBITS        0213ffdc 02ffdc 000010 00  AX  0   0  4
  [472] .text.sys_ha[...] PROGBITS        0213ffec 02ffec 000010 00  AX  0   0  4
  [473] .text.sys_ha[...] PROGBITS        0213fffc 02fffc 000024 00  AX  0   0  4
  [474] .text.aon_pm[...] PROGBITS        02140020 030020 000004 00  AX  0   0  2
  [475] .text.aon_pm[...] PROGBITS        02140024 030024 00000a 00  AX  0   0  2
  [476] .text.aon_pm[...] PROGBITS        02140030 030030 000028 00  AX  0   0  4
  [477] .text.aon_pm[...] PROGBITS        02140058 030058 000024 00  AX  0   0  4
  [478] .text.aon_pm[...] PROGBITS        0214007c 03007c 000012 00  AX  0   0  2
  [479] .text.aon_pm[...] PROGBITS        0214008e 03008e 00000e 00  AX  0   0  2
  [480] .text.aon_pm[...] PROGBITS        0214009c 03009c 00001c 00  AX  0   0  4
  [481] .text.aon_pm[...] PROGBITS        021400b8 0300b8 000008 00  AX  0   0  2
  [482] .text.timer_[...] PROGBITS        021400c0 0300c0 000038 00  AX  0   0  4
  [483] .text.timer_[...] PROGBITS        021400f8 0300f8 000034 00  AX  0   0  4
  [484] .text.wdt_ha[...] PROGBITS        0214012c 03012c 000022 00  AX  0   0  2
  [485] .text.wdt_ha[...] PROGBITS        02140150 030150 000034 00  AX  0   0  4
  [486] .text.wdt_ha[...] PROGBITS        02140184 030184 000040 00  AX  0   0  4
  [487] .text.gpio_h[...] PROGBITS        021401c4 0301c4 000074 00  AX  0   0  4
  [488] .text.gpio_h[...] PROGBITS        02140238 030238 000014 00  AX  0   0  4
  [489] .text.gpio_h[...] PROGBITS        0214024c 03024c 00000a 00  AX  0   0  2
  [490] .text.gpio_h[...] PROGBITS        02140256 030256 000018 00  AX  0   0  2
  [491] .text.gpio_h[...] PROGBITS        0214026e 03026e 000012 00  AX  0   0  2
  [492] .text.gpio_h[...] PROGBITS        02140280 030280 000012 00  AX  0   0  2
  [493] .text.gpio_h[...] PROGBITS        02140292 030292 000012 00  AX  0   0  2
  [494] .text.gpio_h[...] PROGBITS        021402a4 0302a4 000012 00  AX  0   0  2
  [495] .text.gpio_h[...] PROGBITS        021402b8 0302b8 00002c 00  AX  0   0  4
  [496] .text.gpio_h[...] PROGBITS        021402e4 0302e4 00001c 00  AX  0   0  4
  [497] .text.gpio_h[...] PROGBITS        02140300 030300 00001c 00  AX  0   0  4
  [498] .text.gpio_h[...] PROGBITS        0214031c 03031c 000012 00  AX  0   0  2
  [499] .text.gpio_h[...] PROGBITS        02140330 030330 000024 00  AX  0   0  4
  [500] .text.gpio_h[...] PROGBITS        02140354 030354 0001b8 00  AX  0   0  4
  [501] .text.gpio_h[...] PROGBITS        0214050c 03050c 000028 00  AX  0   0  4
  [502] .text.gpio_h[...] PROGBITS        02140534 030534 000080 00  AX  0   0  4
  [503] .text.gpio_h[...] PROGBITS        021405b4 0305b4 00008c 00  AX  0   0  4
  [504] .text.gpio_h[...] PROGBITS        02140640 030640 000218 00  AX  0   0  4
  [505] .text.mbox0_[...] PROGBITS        02140858 030858 000036 00  AX  0   0  2
  [506] .text.mbox0_[...] PROGBITS        0214088e 03088e 000042 00  AX  0   0  2
  [507] .text.mbox0_[...] PROGBITS        021408d0 0308d0 000042 00  AX  0   0  2
  [508] .text.mbox0_[...] PROGBITS        02140912 030912 00001e 00  AX  0   0  2
  [509] .text.mbox0_[...] PROGBITS        02140930 030930 000026 00  AX  0   0  2
  [510] .text.mbox0_[...] PROGBITS        02140956 030956 000026 00  AX  0   0  2
  [511] .text.mbox0_[...] PROGBITS        0214097c 03097c 000028 00  AX  0   0  2
  [512] .text.mbox0_[...] PROGBITS        021409a4 0309a4 00002e 00  AX  0   0  2
  [513] .text.mbox0_[...] PROGBITS        021409d2 0309d2 00002e 00  AX  0   0  2
  [514] .text.mbox0_[...] PROGBITS        02140a00 030a00 00002c 00  AX  0   0  2
  [515] .text.mbox0_[...] PROGBITS        02140a2c 030a2c 00003c 00  AX  0   0  2
  [516] .text.mbox0_[...] PROGBITS        02140a68 030a68 00003c 00  AX  0   0  2
  [517] .text.mbox0_[...] PROGBITS        02140aa4 030aa4 00000c 00  AX  0   0  2
  [518] .text.mbox0_[...] PROGBITS        02140ab0 030ab0 00000c 00  AX  0   0  2
  [519] .text.mbox0_[...] PROGBITS        02140abc 030abc 00000c 00  AX  0   0  2
  [520] .text.mbox0_[...] PROGBITS        02140ac8 030ac8 00002a 00  AX  0   0  2
  [521] .text.mbox0_[...] PROGBITS        02140af2 030af2 000030 00  AX  0   0  2
  [522] .text.mbox0_[...] PROGBITS        02140b22 030b22 000030 00  AX  0   0  2
  [523] .text.mbox0_[...] PROGBITS        02140b52 030b52 00000c 00  AX  0   0  2
  [524] .text.mbox0_[...] PROGBITS        02140b5e 030b5e 00000e 00  AX  0   0  2
  [525] .text.mbox0_[...] PROGBITS        02140b6c 030b6c 00000e 00  AX  0   0  2
  [526] .text.mbox0_[...] PROGBITS        02140b7a 030b7a 000042 00  AX  0   0  2
  [527] .text.mbox0_[...] PROGBITS        02140bbc 030bbc 000054 00  AX  0   0  2
  [528] .text.mbox0_[...] PROGBITS        02140c10 030c10 000054 00  AX  0   0  2
  [529] .text.mbox0_[...] PROGBITS        02140c64 030c64 000012 00  AX  0   0  2
  [530] .text.mbox0_[...] PROGBITS        02140c76 030c76 000024 00  AX  0   0  2
  [531] .text.app_ma[...] PROGBITS        02140c9a 030c9a 000014 00  AX  0   0  2
  [532] .text.stop_c[...] PROGBITS        02140cb0 030cb0 00002c 00  AX  0   0  4
  [533] .text.reset_[...] PROGBITS        02140cdc 030cdc 000022 00  AX  0   0  2
  [534] .text.stop_c[...] PROGBITS        02140cfe 030cfe 000016 00  AX  0   0  2
  [535] .text.reset_[...] PROGBITS        02140d14 030d14 000022 00  AX  0   0  2
  [536] .text.stop_c[...] PROGBITS        02140d36 030d36 000008 00  AX  0   0  2
  [537] .text.start_[...] PROGBITS        02140d40 030d40 000024 00  AX  0   0  4
  [538] .text.entry_main  PROGBITS        02140d64 030d64 000026 00  AX  0   0  2
  [539] .text.rtos_init   PROGBITS        02140d8a 030d8a 00000a 00  AX  0   0  2
  [540] .text.unregi[...] PROGBITS        02140d94 030d94 00003c 00  AX  0   0  4
  [541] .text.event_[...] PROGBITS        02140dd0 030dd0 000060 00  AX  0   0  4
  [542] .text.regist[...] PROGBITS        02140e30 030e30 000078 00  AX  0   0  4
  [543] .text.regist[...] PROGBITS        02140ea8 030ea8 00008c 00  AX  0   0  4
  [544] .text.event_[...] PROGBITS        02140f34 030f34 00002a 00  AX  0   0  2
  [545] .text.event_[...] PROGBITS        02140f60 030f60 00002c 00  AX  0   0  4
  [546] .text.event_task  PROGBITS        02140f8c 030f8c 000328 00  AX  0   0  4
  [547] .text.bk_eve[...] PROGBITS        021412b4 0312b4 0000a8 00  AX  0   0  4
  [548] .text.bk_eve[...] PROGBITS        0214135c 03135c 000058 00  AX  0   0  4
  [549] .text.bk_eve[...] PROGBITS        021413b4 0313b4 00008c 00  AX  0   0  4
